"timestamp","timestamp_sort","ABack_x","ABack_y","ABack_z","ANeck_x","ANeck_y","ANeck_z","battery","GBack_x","GBack_y","GBack_z","GNeck_x","GNeck_y","GNeck_z","lat","long","temp"
"2024-07-07 15:37:35.460","1720341455460","'-1.44","0.408","'-0.448","'-1.304","'-0.468","0.602","70","102.568","211.011","10.054","'-190.918","168.015","153.811","10","106","38.32"
"2024-07-07 15:49:54.870","1720342194870","'-0.623","0.242","'-0.051","1.162","0.888","'-1.847","70","'-162.295","155.876","'-188.944","'-217.077","93.181","139.14","10","106","38.46"
"2024-07-07 15:47:18.732","1720342038732","0.078","0.932","'-1.3","'-1.435","'-1.13","'-1.597","70","12.914","'-219.38","92.647","'-54.909","137.86","'-61.887","10","106","38.59"
"2024-07-07 15:47:55.384","1720342075384","0.589","'-1.923","1.302","'-0.623","'-0.162","'-0.619","70","'-88.891","157.585","181.271","247.132","'-62.506","'-224.747","10","106","38.37"
"2024-07-07 15:48:58.161","1720342138161","1.436","'-0.018","1.26","'-0.324","1.678","'-0.307","70","228.181","'-13.916","4.745","'-116.009","'-28.922","'-77.32","10","106","38.69"
"2024-07-07 16:43:44.109","1720345424109","'-1.587","'-1.133","'-1.604","'-1.944","'-0.695","0.057","70","99.95","'-217.5","'-69.649","'-121","'-5.09","55.27","26.871119","'-142.045347","38.42"
"2024-07-07 15:37:31.933","1720341451933","0.628","1.24","'-0.624","'-0.849","1.685","1.02","70","134.433","204.886","'-220.647","'-132.218","112.425","206.911","10","106","38.79"
"2024-07-07 15:37:27.421","1720341447421","1.172","0.289","'-1.618","'-1.461","'-0.219","1.678","70","'-44.748","129.797","'-200.617","'-114.998","'-213.733","211.687","10","106","38.57"
"2024-07-07 16:43:45.641","1720345425641","'-0.935","'-1.849","0.533","'-1.828","'-1.769","'-0.727","70","155.321","'-160.948","'-117.962","'-188.632","222.567","'-142.32","5.235216","'-55.409328","38.78"
"2024-07-07 15:47:43.850","1720342063850","1.889","'-1.12","'-0.142","'-0.61","1.943","'-1.246","70","'-38.47","196.505","'-7.219","'-130.568","'-219.385","'-80.54","10","106","38.75"
"2024-07-07 16:43:52.685","1720345432685","'-0.774","0.852","'-1.497","'-0.679","1.206","0.783","70","'-36.532","46.119","'-138.524","92.307","248.625","'-194.568","'-80.49068","75.926194","38.74"
"2024-07-07 15:48:22.468","1720342102468","0.143","'-0.231","0.958","0.925","1.249","'-1.203","70","239.673","10.797","213.917","46.449","115.554","'-156.416","10","106","38.65"
"2024-07-07 15:48:16.953","1720342096953","0.53","'-0.735","0.258","1.366","'-1.573","'-0.495","70","'-28.426","127.643","'-91.148","151.843","240.58","'-204.338","10","106","38.66"
"2024-07-07 15:26:03.080","1720340763080","0.043","'-1.77","'-1.462","'-1.268","'-1.813","1.451","70","'-36.42","'-225.752","'-25.23","'-144.573","'-72.481","'-225.809","10","106","38.47"
"2024-07-07 15:48:30.491","1720342110491","1.023","1.988","'-1.675","0.894","'-0.497","'-1.902","70","145.464","'-74.461","'-134.849","'-240.368","'-50.968","98.551","10","106","38.78"
"2024-07-07 15:48:39.100","1720342119100","'-0.755","'-1.257","1.793","1.357","0","1.156","70","32.138","'-162.891","220.825","66.381","'-90.06","'-39.499","10","106","38.46"
"2024-07-07 15:37:37.966","1720341457966","'-1.248","0.389","0.84","'-0.304","'-1.97","1.703","70","57.738","50.109","131.629","210.177","114.605","96.725","10","106","38.31"
"2024-07-07 15:48:13.436","1720342093436","1.272","'-0.621","1.21","'-0.172","'-1.502","'-1.596","70","'-110.806","34.212","188.291","'-182.563","127.688","'-241.719","10","106","38.58"
"2024-07-07 15:48:54.651","1720342134651","1.966","'-1.872","0.614","1.12","1.956","'-1.036","70","'-185.064","'-181.372","'-1.803","'-39.515","'-96.911","'-52.335","10","106","38.71"
"2024-07-07 15:49:34.294","1720342174294","'-0.096","'-0.984","'-0.621","'-1.033","'-1.04","0.293","70","158.51","143.571","205.792","22.709","'-231.868","9.238","10","106","38.56"
"2024-07-07 15:49:11.204","1720342151204","'-1.265","1.071","0.851","'-1.337","1.772","0.521","70","'-180.987","107.289","129.237","221.619","15.773","'-45.561","10","106","38.43"
"2024-07-07 15:48:57.660","1720342137660","1.392","'-0.142","0.552","1.921","'-0.023","0.924","70","245.477","'-200.371","92.852","213.441","'-94.806","'-234.418","10","106","38.54"
"2024-07-07 15:49:57.878","1720342197878","0.979","0.779","0.456","'-2","'-1.702","'-0.648","70","156.881","102.083","246.515","206.117","'-158.922","'-114.542","10","106","38.56"
"2024-07-07 15:48:38.035","1720342118035","1.985","'-1.423","'-0.698","0.119","'-0.757","1.131","70","204.221","241.276","8.35","'-212.636","59.927","44.058","10","106","38.42"
"2024-07-07 15:37:15.886","1720341435886","1.765","'-1.908","0.672","'-0.595","0.713","0.115","70","'-155.219","245.753","72.758","141.753","20.738","233.667","10","106","38.41"
"2024-07-07 15:37:33.938","1720341453938","1.029","'-1.144","0.124","'-1.641","0.752","0.297","70","'-204.126","159.167","'-9.498","'-150.86","169.635","'-95.453","10","106","38.6"
"2024-07-07 15:49:35.800","1720342175800","'-1.801","'-1.997","'-0.993","0.259","'-0.407","0.435","70","26.427","61.695","177.962","'-179.791","77.341","'-77.277","10","106","38.77"
"2024-07-07 15:48:12.935","1720342092935","1.283","1.816","1.417","'-1.795","'-0.972","'-1.638","70","'-169.745","'-117.137","'-140.422","53.793","'-244.185","110.909","10","106","38.6"
"2024-07-07 15:49:56.373","1720342196373","1.861","'-1.147","0.51","'-1.25","'-1.777","'-1.065","70","'-99.574","162.009","240.903","137.818","17.719","'-32.448","10","106","38.57"
"2024-07-07 15:48:09.926","1720342089926","1.077","1.208","'-0.473","0.726","0.043","1.397","70","'-246.033","113.165","215.185","50.26","'-49.143","'-51.573","10","106","38.42"
"2024-07-07 16:43:45.136","1720345425136","0.457","0.028","1.579","'-0.333","'-1.509","'-1.488","70","196.018","4.717","'-6.152","'-24.815","'-95.216","217.447","'-29.860187","95.151701","38.39"
"2024-07-07 15:47:09.702","1720342029702","'-0.389","'-1.559","1.635","'-1.628","'-0.27","'-0.633","70","'-226.034","113.28","140.891","'-149.57","'-221.807","'-203.142","10","106","38.66"
"2024-07-07 15:26:01.576","1720340761576","'-0.952","'-0.007","'-1.433","0.01","'-0.724","0.521","70","70.256","'-88.544","'-77.481","39.64","'-214.942","'-21.079","10","106","38.74"
"2024-07-07 15:47:16.723","1720342036723","'-1.232","1.613","'-0.365","1.635","'-0.713","1.768","70","89.726","'-229.792","52.802","'-4.215","'-68.03","'-27.56","10","106","38.67"
"2024-07-07 15:49:43.847","1720342183847","'-0.81","'-0.206","'-0.972","1.619","1.246","0.32","70","5.679","15.806","223.741","'-157.658","'-183.244","40.363","10","106","38.53"
"2024-07-07 15:47:35.316","1720342055316","0.518","1.623","'-1.924","'-1.602","'-0.487","'-0.053","70","30.755","52.798","34.178","'-62.511","'-223.645","97.363","10","106","38.6"
"2024-07-07 15:48:55.152","1720342135152","'-0.423","0.257","'-1.576","0.073","'-0.237","1.126","70","82.616","247.766","'-115.221","95.103","'-139.057","18.687","10","106","38.75"
"2024-07-07 15:37:09.369","1720341429369","0.281","0.559","0.299","1.286","0.514","0.211","70","'-9.066","'-56.52","81.752","247.608","'-210.514","83.661","10","106","38.5"
"2024-07-07 16:43:54.231","1720345434231","'-0.444","'-1.124","'-0.55","0.355","'-0.667","1.885","70","'-44.569","'-64.906","89.509","'-178.113","'-8.366","200.693","'-82.795407","16.934121","38.33"
"2024-07-07 16:43:53.729","1720345433729","1.354","1.368","0.054","0.602","1.478","'-1.661","70","'-183.057","93.664","'-12.299","'-178.074","58.786","25.244","0.398842","'-51.224308","38.5"
"2024-07-07 15:37:10.872","1720341430872","0.234","1.404","0.364","'-0.42","'-0.971","1.909","70","191.073","'-58.555","209.819","'-241.429","'-241.573","168.669","10","106","38.59"
"2024-07-07 15:37:12.877","1720341432877","'-1.303","0.016","0.635","'-0.875","1.833","0.151","70","'-134.612","71.059","169.249","'-148.769","113.297","37.383","10","106","38.43"
"2024-07-07 15:48:47.126","1720342127126","0.965","0.347","0.632","'-0.634","0.443","'-1.814","70","'-204.603","'-116.819","'-123.512","'-150.818","49.001","99.172","10","106","38.38"
"2024-07-07 15:47:23.246","1720342043246","'-1.269","'-1.913","'-0.42","0.275","'-1.951","1.567","70","165.915","100.48","'-186.631","226.627","92.445","62.511","10","106","38.49"
"2024-07-07 15:47:42.334","1720342062334","1.031","'-0.052","1.895","'-1.856","'-1.793","1.427","70","'-107.814","186.067","70.168","'-113.195","'-0.432","'-227.324","10","106","38.58"
"2024-07-07 15:47:52.876","1720342072876","'-0.324","1.239","'-1.212","'-1.991","1.877","'-1.283","70","'-226.746","134.075","'-92.474","'-212.101","'-59.135","'-120.392","10","106","38.33"
"2024-07-07 15:49:13.209","1720342153209","'-0.976","'-0.913","1.993","0.64","0.232","0.503","70","'-194.414","104.063","'-24.853","97.751","'-115.928","'-52.971","10","106","38.55"
"2024-07-07 15:49:44.348","1720342184348","1.901","'-0.764","0.044","'-1.309","0.146","'-0.288","70","207.498","'-72.983","'-79.246","'-69.447","'-89.55","'-194.045","10","106","38.37"
"2024-07-07 15:48:52.143","1720342132143","0.214","0.277","0.166","'-1.063","1.18","'-1.041","70","139.936","'-20.55","'-234.242","3.374","147.833","8.07","10","106","38.56"
